SequentialPlan:
    move(worker1, l1, l4)
    move(r1, l1, l2)
    dotask(worker1, t3l4, l4)
    move(r1, l2, l5)
    dotask(worker1, t1l4, l4)
    move(worker1, l4, l7)
    dotask(r1, t2l5, l5)
    move(r1, l5, l8)
    dotask(worker1, t1l7, l7)
    move(worker2, l1, l4)
    dotask(r1, t2l8b, l8)
    move(worker2, l4, l5)
    dotask(worker1, t3l7, l7)
    move(worker2, l5, l6)
    dotask(r1, t2l8a, l8)
    move(r1, l8, l9)
    dotask(worker2, t1l6b, l6)
    dotask(r1, t3l9, l9)
    dotask(worker2, t1l6a, l6)
